,x,z,y_rot,ind
535,1.3251363,3.685483,5.0479074,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
536,1.3229722,3.6832392,5.373721,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
537,1.3202099,3.67639,5.7507644,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
538,1.3168917,3.6699471,6.1586075,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
539,1.3096114,3.6638095,6.798917,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
540,1.3019896,3.6516502,7.290292,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
541,1.2964605,3.6374905,7.489017,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
542,1.2954873,3.624252,7.3809514,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
543,1.2953774,3.611151,7.286247,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
544,1.2971371,3.6064293,7.6976075,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
545,1.2992394,3.6055791,8.402816,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
546,1.3008904,3.605653,9.112774,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
547,1.3026719,3.607641,9.675096,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
548,1.3021529,3.6094282,10.281273,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
549,1.3021424,3.614057,10.8786125,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
550,1.3027774,3.6200786,11.38762,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
551,1.3052168,3.623237,11.682709,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
552,1.3091404,3.627928,11.6551895,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
553,1.3122486,3.633364,11.57077,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
554,1.3164868,3.6257856,11.721965,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
555,1.3203943,3.6104436,12.34833,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
556,1.3301935,3.584331,13.458988,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
557,1.3299832,3.5598657,13.994096,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
558,1.3170164,3.549195,13.858955,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
559,1.3064604,3.5544689,13.376218,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
560,1.2830975,3.5719326,12.668911,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
561,1.2602888,3.5983825,12.0592785,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
562,1.2340449,3.6305928,11.367403,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
563,1.2032638,3.6647277,10.607572,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
564,1.1697267,3.7016306,9.763227,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
565,1.1359949,3.740554,8.781724,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
566,1.1023626,3.7808216,7.610012,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
567,1.0661762,3.8183916,6.253455,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
568,1.0284669,3.8531234,4.6326537,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
569,0.99011505,3.8845375,2.706304,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
570,0.9561677,3.9135067,0.5473256,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
571,0.92233855,3.938959,-1.8428416,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
572,0.8913513,3.961755,-4.4118114,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
573,0.86375326,3.98198,-7.124824,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
574,0.8377223,3.9972637,-9.576607,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
575,0.81329507,4.0083456,-11.855537,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
576,0.7936648,4.015747,-13.856026,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
577,0.7751181,4.0198383,-15.627571,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
578,0.7548168,4.0202527,-17.124489,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
579,0.7470537,4.023303,-16.259407,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
580,0.74805796,4.0272083,-16.659584,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
581,0.7542896,4.0288296,-17.7201,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
582,0.7588048,4.0306215,-18.510689,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
583,0.76313657,4.0319476,-19.232887,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
584,0.7669059,4.032547,-19.947334,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
585,0.76974547,4.031843,-20.661812,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
586,0.7715136,4.0306883,-20.977425,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
587,0.7716353,4.029741,-21.078163,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
588,0.77100646,4.0297923,-21.12928,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
589,0.77438116,4.0295486,-21.581429,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
590,0.7792151,4.029278,-22.108498,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
591,0.78471386,4.029529,-22.627693,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
592,0.7908902,4.030806,-23.045662,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
593,0.7960996,4.0322385,-23.468605,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
594,0.7999248,4.0336943,-23.466164,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
595,0.79827064,4.035431,-23.431068,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
596,0.7934235,4.039986,-23.071999,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
597,0.78665864,4.048055,-22.543129,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
598,0.7816105,4.054435,-21.93946,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
599,0.7758759,4.0616612,-21.271523,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
600,0.7706193,4.0692053,-20.631966,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
601,0.76340306,4.075879,-20.098732,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
602,0.75828713,4.0789013,-19.665565,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
603,0.75545496,4.0817366,-19.35743,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
604,0.755686,4.087919,-18.975288,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
605,0.7574201,4.0890126,-18.414345,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
606,0.76144725,4.0885305,-17.999702,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
607,0.7688771,4.094157,-17.831673,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
608,0.77971536,4.101853,-17.514442,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
609,0.79089737,4.1191444,-17.385658,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
610,0.80362946,4.141491,-17.456856,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
611,0.8174798,4.168909,-17.5131,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
612,0.8297229,4.195824,-17.667152,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
613,0.83984405,4.215697,-17.785896,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
614,0.84442204,4.2186646,-17.608162,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
615,0.8470702,4.2129126,-17.318916,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
616,0.8533134,4.2043123,-17.191994,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
617,0.8639481,4.1972437,-16.940529,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
618,0.8824035,4.192681,-16.547005,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
619,0.9047976,4.188397,-15.975838,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
620,0.9299948,4.185145,-15.22538,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
621,0.95732856,4.1836247,-14.325203,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
622,0.98622835,4.1837077,-13.305397,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
623,1.0151031,4.183784,-12.215981,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
624,1.0453929,4.186189,-11.231178,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
625,1.0744313,4.1898575,-10.132484,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
626,1.1050271,4.1981964,-9.056526,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
627,1.1320779,4.2148314,-8.050331,"[0.28106776214644436, -0.3798143681609294, -0.14844202019241748, -0.4215833474313788, -0.3537214657747825, -0.912256908406609, -0.6054501929344196, 0.38786339626196464, 0.937690828822662, 0.8429094608699632, -0.5190985897259823, -0.44626587171518217, -0.9119697972466363]"
